type,level,sample,pheno,covs,LRT,Pval,"('V(O)', 'SE')","('V(O)', 'Variance')","('V(O)/Vp', 'SE')","('V(O)/Vp', 'Variance')","('V(e)', 'SE')","('V(e)', 'Variance')","('Vp', 'SE')","('Vp', 'Variance')",df,logL0,n
func,TCDB_common_clrcheck,late_age_group,mats_indication,sex,0.079,0.3894614,0.040065,0.009459,0.155084,0.036812,0.065837,0.247493,0.05762,0.256952,1,4.266,42
func,TCDB_common_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0.028,0.4336872,0.035311,0.005158,0.135101,0.019763,0.069176,0.25585,0.061536,0.261008,1,-5.53,42
func,TCDB_common_clrcheck,late_age_group,mats_indication,sex_dietPC,0.043,0.4181459,0.037764,0.006818,0.14645,0.026508,0.068154,0.2504,0.059846,0.257218,1,-2.621,42
func,TCDB_common_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,0.308,0.2896007,0.064227,0.026813,0.249957,0.10703,0.075759,0.223702,0.062803,0.250514,1,-6.785,40
func,TCDB_common_clrcheck,late_age_group,mia_indication,no_covs,0.295,0.2936197,0.037277,0.014271,0.152694,0.059197,0.059197,0.226811,0.05354,0.241082,1,6.753,42
func,TCDB_common_clrcheck,late_age_group,mia_indication,sex,0.227,0.3168857,0.037147,0.012863,0.151332,0.052954,0.060484,0.230043,0.054565,0.242906,1,5.357,42
func,TCDB_common_clrcheck,late_age_group,mia_indication,sex_age_dietPC,0.613,0.2167858,0.061309,0.033548,0.246583,0.140639,0.067224,0.204991,0.057955,0.238539,1,-3.861,42
func,TCDB_common_clrcheck,late_age_group,mia_indication,sex_dietPC,0.269,0.3021057,0.041958,0.015747,0.172011,0.065411,0.063431,0.224994,0.056283,0.240741,1,-1.433,42
func,TCDB_common_clrcheck,late_age_group,mia_indication,sex_dietPC_bristol,0.081,0.388073,0.037313,0.00859,0.147761,0.034143,0.068475,0.24299,0.061064,0.25158,1,-4.296,40
func,TCDB_common_clrcheck,middle_age_group,mats_indication,no_covs,0,0.5,0.017166,0,0.069484,1.00E-06,0.044176,0.247046,0.042683,0.247047,1,10.802,68
func,TCDB_common_clrcheck,middle_age_group,mats_indication,sex,0,0.5,0.016369,0,0.072662,1.00E-06,0.040305,0.225277,0.039209,0.225277,1,12.007,68
func,TCDB_common_clrcheck,middle_age_group,mats_indication,sex_age_dietPC,0,0.5,0.015975,0,0.073261,1.00E-06,0.040549,0.218059,0.039156,0.218059,1,2.855,68
func,TCDB_common_clrcheck,middle_age_group,mats_indication,sex_dietPC,0,0.5,0.018039,0,0.080644,1.00E-06,0.041208,0.223691,0.039852,0.223691,1,4.421,68
func,TCDB_common_clrcheck,middle_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.028239,0,0.128599,1.00E-06,0.043784,0.219591,0.041571,0.219592,1,-1.809,63
func,TCDB_common_clrcheck,middle_age_group,mia_indication,no_covs,0,0.5,0.022156,0,0.095823,1.00E-06,0.041881,0.231216,0.039948,0.231216,1,12.243,68
func,TCDB_common_clrcheck,middle_age_group,mia_indication,sex,0,0.5,0.022547,0,0.096039,1.00E-06,0.042859,0.234765,0.040855,0.234765,1,10.151,68
func,TCDB_common_clrcheck,middle_age_group,mia_indication,sex_age_dietPC,0,0.5,0.030014,0,0.129292,1.00E-06,0.045436,0.232139,0.041662,0.23214,1,-0.37,68
func,TCDB_common_clrcheck,middle_age_group,mia_indication,sex_dietPC,0,0.5,0.031474,0,0.137666,1.00E-06,0.044721,0.228629,0.040723,0.22863,1,2.349,68
func,TCDB_common_clrcheck,middle_age_group,mia_indication,sex_dietPC_bristol,0,0.5,0.038791,0,0.17695,1.00E-06,0.046524,0.219218,0.041226,0.219218,1,-0.253,63
taxa,family_common_clrcheck,acute_negative,mia_indication,no_covs,1.668,0.09825499,0.024777,0.025694,0.11375,0.125597,0.031738,0.178884,0.033301,0.204578,1,22.215,83
taxa,family_common_clrcheck,acute_negative,mia_indication,sex_age_dietPC,0,0.5,0.014773,0,0.080719,1.00E-06,0.032674,0.183014,0.029503,0.183014,1,12.033,83
taxa,family_common_clrcheck,acute_negative,mia_indication,sex_dietPC,0.08,0.3887945,0.015085,0.003963,0.082535,0.021752,0.031549,0.178224,0.029218,0.182187,1,16.019,83
taxa,family_common_clrcheck,acute_negative,mia_indication,sex_dietPC_bristol,0.237,0.3133664,0.015759,0.006352,0.090408,0.036713,0.031058,0.16666,0.029123,0.173012,1,13.563,77
taxa,family_common_clrcheck,early_age_group,mats_indication,no_covs,0.457,0.2495705,0.033006,0.020088,0.127376,0.079511,0.048325,0.232552,0.045709,0.252639,1,9.871,64
taxa,family_common_clrcheck,early_age_group,mats_indication,sex,0.508,0.2380915,0.034041,0.021581,0.12921,0.084218,0.049201,0.234665,0.04679,0.256245,1,7.881,64
taxa,family_common_clrcheck,early_age_group,mats_indication,sex_age_dietPC,0.008,0.4647382,0.026748,0.002403,0.10346,0.009298,0.05396,0.255984,0.047996,0.258387,1,-2.181,64
taxa,family_common_clrcheck,early_age_group,mats_indication,sex_dietPC,0.161,0.3443249,0.028836,0.010407,0.111383,0.040507,0.05179,0.246518,0.047459,0.256926,1,0.3,64
taxa,family_common_clrcheck,early_age_group,mats_indication,sex_dietPC_bristol,0.097,0.3778925,0.032101,0.009289,0.121646,0.035415,0.055753,0.252998,0.050185,0.262287,1,-5.068,62
taxa,family_common_clrcheck,early_age_group,mia_indication,no_covs,2.057,0.07577196,0.032692,0.034491,0.13475,0.15364,0.039326,0.190001,0.041788,0.224492,1,13.554,64
taxa,family_common_clrcheck,early_age_group,mia_indication,sex,2.136,0.07193458,0.032727,0.034604,0.134054,0.153102,0.039854,0.191415,0.042323,0.226019,1,11.657,64
taxa,family_common_clrcheck,early_age_group,mia_indication,sex_age_dietPC,1.585,0.1040193,0.033414,0.031556,0.142883,0.144263,0.040878,0.187181,0.042183,0.218737,1,2.73,64
taxa,family_common_clrcheck,early_age_group,mia_indication,sex_dietPC,1.519,0.1089072,0.031813,0.029753,0.139083,0.138522,0.039898,0.185034,0.040934,0.214787,1,5.633,64
taxa,family_common_clrcheck,early_age_group,mia_indication,sex_dietPC_bristol,1.694,0.09655985,0.032289,0.031623,0.144707,0.152238,0.039216,0.176098,0.040764,0.207721,1,3.777,62
taxa,family_common_clrcheck,late_age_group,mats_indication,no_covs,0.002,0.48242,0.035408,0.00157,0.139503,0.006185,0.065697,0.252206,0.056053,0.253775,1,5.743,42
taxa,family_common_clrcheck,late_age_group,mats_indication,sex,0,0.4932955,0.036608,0.000629,0.142498,0.002448,0.067819,0.256265,0.057444,0.256893,1,4.266,42
taxa,family_common_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0,0.5,0.043593,0,0.169913,1.00E-06,0.069548,0.256561,0.060509,0.256561,1,-5.53,42
taxa,family_common_clrcheck,late_age_group,mats_indication,sex_dietPC,0,0.5,0.041109,0,0.162007,1.00E-06,0.067877,0.253745,0.058972,0.253745,1,-2.621,42
taxa,family_common_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,0.599,0.2195408,0.050436,0.031134,0.194435,0.124743,0.066576,0.218449,0.062352,0.249583,1,-6.785,40
taxa,family_common_clrcheck,late_age_group,mia_indication,no_covs,3.367,0.03326656,0.058593,0.074593,0.198917,0.306821,0.048172,0.168522,0.059506,0.243115,1,6.753,42
taxa,family_common_clrcheck,late_age_group,mia_indication,sex,2.615,0.05292856,0.059979,0.070759,0.205548,0.287238,0.051108,0.175584,0.060548,0.246343,1,5.357,42
taxa,family_common_clrcheck,late_age_group,mia_indication,sex_age_dietPC,2.722,0.04947983,0.054499,0.061921,0.200192,0.263185,0.051874,0.173353,0.059139,0.235274,1,-3.861,42
taxa,family_common_clrcheck,late_age_group,mia_indication,sex_dietPC,2.183,0.06975083,0.057368,0.062005,0.207553,0.257025,0.053969,0.179236,0.059972,0.241241,1,-1.433,42
taxa,family_common_clrcheck,late_age_group,mia_indication,sex_dietPC_bristol,1.014,0.156974,0.058761,0.048641,0.215466,0.192798,0.064155,0.203648,0.063406,0.252289,1,-4.296,40
taxa,family_common_clrcheck,middle_age_group,mats_indication,no_covs,1.419,0.1168176,0.03455,0.030205,0.130219,0.120246,0.044142,0.22099,0.045029,0.251195,1,10.802,68
taxa,family_common_clrcheck,middle_age_group,mats_indication,sex,1.144,0.1424284,0.026756,0.020364,0.112734,0.088822,0.041003,0.208907,0.040624,0.229271,1,12.007,68
taxa,family_common_clrcheck,middle_age_group,mats_indication,sex_age_dietPC,1.445,0.1146873,0.031686,0.02717,0.134979,0.122439,0.040412,0.19474,0.041364,0.22191,1,2.855,68
taxa,family_common_clrcheck,middle_age_group,mats_indication,sex_dietPC,0.942,0.1658824,0.028323,0.020226,0.119501,0.088306,0.042205,0.208823,0.04162,0.229049,1,4.421,68
taxa,family_common_clrcheck,middle_age_group,mats_indication,sex_dietPC_bristol,1.168,0.1398911,0.037098,0.028763,0.149123,0.121942,0.046024,0.207114,0.046293,0.235878,1,-1.809,63
taxa,family_common_clrcheck,middle_age_group,mia_indication,no_covs,0.206,0.3249545,0.02302,0.009282,0.095229,0.038722,0.044304,0.230428,0.041565,0.23971,1,12.243,68
taxa,family_common_clrcheck,middle_age_group,mia_indication,sex,0.289,0.2954059,0.025283,0.012066,0.102575,0.049578,0.045192,0.231308,0.042623,0.243374,1,10.151,68
taxa,family_common_clrcheck,middle_age_group,mia_indication,sex_age_dietPC,2.433,0.05939754,0.037597,0.042057,0.138165,0.170137,0.042458,0.205138,0.047102,0.247195,1,-0.37,68
taxa,family_common_clrcheck,middle_age_group,mia_indication,sex_dietPC,1.9,0.08405114,0.035525,0.03656,0.133428,0.148468,0.042863,0.209689,0.046028,0.24625,1,2.349,68
taxa,family_common_clrcheck,middle_age_group,mia_indication,sex_dietPC_bristol,3.088,0.03943244,0.040899,0.04944,0.14765,0.201827,0.04255,0.195522,0.049354,0.244961,1,-0.253,63
taxa,genus_common_clrcheck,acute_negative,mia_indication,no_covs,0,0.5,0.02502,0,0.124458,1.00E-06,0.038293,0.201029,0.031395,0.201029,1,22.215,83
taxa,genus_common_clrcheck,acute_negative,mia_indication,sex_age_dietPC,0,0.5,0.03088,0,0.174478,1.00E-06,0.037548,0.176983,0.028665,0.176983,1,12.033,83
taxa,genus_common_clrcheck,acute_negative,mia_indication,sex_dietPC,0,0.5,0.025923,0,0.145747,1.00E-06,0.035377,0.177865,0.028502,0.177865,1,16.019,83
taxa,genus_common_clrcheck,acute_negative,mia_indication,sex_dietPC_bristol,0,0.5,0.019417,0,0.112187,1.00E-06,0.034622,0.173077,0.029052,0.173077,1,13.563,77
taxa,genus_common_clrcheck,early_age_group,mats_indication,no_covs,0,0.5,0.035162,0,0.139745,1.00E-06,0.056367,0.251616,0.044831,0.251616,1,9.871,64
taxa,genus_common_clrcheck,early_age_group,mats_indication,sex,0,0.5,0.035895,0,0.140633,1.00E-06,0.057742,0.255238,0.045841,0.255239,1,7.881,64
taxa,genus_common_clrcheck,early_age_group,mats_indication,sex_age_dietPC,0,0.5,0.040211,0,0.155969,1.00E-06,0.060881,0.257814,0.047892,0.257814,1,-2.181,64
taxa,genus_common_clrcheck,early_age_group,mats_indication,sex_dietPC,0,0.5,0.042298,0,0.165656,1.00E-06,0.060638,0.255334,0.047022,0.255334,1,0.3,64
taxa,genus_common_clrcheck,early_age_group,mats_indication,sex_dietPC_bristol,0.229,0.3160224,0.049723,0.021929,0.186282,0.083431,0.062619,0.240917,0.050609,0.262846,1,-5.068,62
taxa,genus_common_clrcheck,early_age_group,mia_indication,no_covs,1.23,0.1336844,0.050814,0.050995,0.205677,0.223675,0.047951,0.176992,0.042925,0.227987,1,13.554,64
taxa,genus_common_clrcheck,early_age_group,mia_indication,sex,1.057,0.1520024,0.050882,0.047838,0.206576,0.208411,0.049357,0.181698,0.043264,0.229535,1,11.657,64
taxa,genus_common_clrcheck,early_age_group,mia_indication,sex_age_dietPC,0.475,0.2453793,0.047116,0.030654,0.206725,0.139348,0.051382,0.189326,0.041894,0.219979,1,2.73,64
taxa,genus_common_clrcheck,early_age_group,mia_indication,sex_dietPC,0.401,0.2632692,0.042615,0.025225,0.192522,0.117044,0.049483,0.190295,0.040368,0.215521,1,5.633,64
taxa,genus_common_clrcheck,early_age_group,mia_indication,sex_dietPC_bristol,0.009,0.4632642,0.031519,0.003008,0.151831,0.014499,0.049052,0.204427,0.039223,0.207434,1,3.777,62
taxa,genus_common_clrcheck,late_age_group,mats_indication,no_covs,0,0.5,0.054327,0,0.218211,1.00E-06,0.071782,0.248967,0.054988,0.248967,1,5.743,42
taxa,genus_common_clrcheck,late_age_group,mats_indication,sex,0,0.5,0.056264,0,0.223161,1.00E-06,0.07402,0.252122,0.056377,0.252122,1,4.266,42
taxa,genus_common_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0,0.5,0.0642,0,0.252276,1.00E-06,0.079808,0.254482,0.060165,0.254483,1,-5.53,42
taxa,genus_common_clrcheck,late_age_group,mats_indication,sex_dietPC,0,0.5,0.063169,0,0.256256,1.00E-06,0.075913,0.246506,0.05736,0.246506,1,-2.621,42
taxa,genus_common_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,0.062,0.4016775,0.056226,0.012125,0.22289,0.048357,0.077652,0.238616,0.061961,0.250741,1,-6.785,40
taxa,genus_common_clrcheck,late_age_group,mia_indication,no_covs,0,0.5,0.039387,0,0.163042,1.00E-06,0.066255,0.241578,0.053356,0.241579,1,6.753,42
taxa,genus_common_clrcheck,late_age_group,mia_indication,sex,0,0.5,0.039271,0,0.16146,1.00E-06,0.066735,0.243226,0.054387,0.243226,1,5.357,42
taxa,genus_common_clrcheck,late_age_group,mia_indication,sex_age_dietPC,0,0.5,0.052398,0,0.220314,1.00E-06,0.074889,0.237832,0.056098,0.237832,1,-3.861,42
taxa,genus_common_clrcheck,late_age_group,mia_indication,sex_dietPC,0,0.5,0.047459,0,0.198071,1.00E-06,0.069917,0.239607,0.055723,0.239607,1,-1.433,42
taxa,genus_common_clrcheck,late_age_group,mia_indication,sex_dietPC_bristol,0,0.5,0.062349,0,0.259094,1.00E-06,0.075342,0.240644,0.058515,0.240644,1,-4.296,40
taxa,genus_common_clrcheck,middle_age_group,mats_indication,no_covs,0,0.5,0.035919,0,0.143588,1.00E-06,0.055741,0.250152,0.04322,0.250152,1,10.802,68
taxa,genus_common_clrcheck,middle_age_group,mats_indication,sex,0,0.5,0.032208,0,0.140125,1.00E-06,0.050975,0.22985,0.040011,0.229851,1,12.007,68
taxa,genus_common_clrcheck,middle_age_group,mats_indication,sex_age_dietPC,0.037,0.4233872,0.040027,0.012314,0.179074,0.055526,0.051649,0.209447,0.040091,0.221761,1,2.855,68
taxa,genus_common_clrcheck,middle_age_group,mats_indication,sex_dietPC,0.027,0.4347961,0.035408,0.007244,0.154087,0.031619,0.051323,0.22185,0.040905,0.229094,1,4.421,68
taxa,genus_common_clrcheck,middle_age_group,mats_indication,sex_dietPC_bristol,0.399,0.2637573,0.052509,0.037457,0.210134,0.157137,0.054928,0.200917,0.046708,0.238374,1,-1.809,63
taxa,genus_common_clrcheck,middle_age_group,mia_indication,no_covs,1.479,0.1119532,0.039297,0.036227,0.155996,0.151236,0.045775,0.203311,0.04245,0.239538,1,12.243,68
taxa,genus_common_clrcheck,middle_age_group,mia_indication,sex,1.527,0.1082547,0.040105,0.037429,0.156868,0.15413,0.046664,0.205413,0.043348,0.242842,1,10.151,68
taxa,genus_common_clrcheck,middle_age_group,mia_indication,sex_age_dietPC,3.959,0.02330746,0.043188,0.056779,0.161279,0.235656,0.043842,0.18416,0.04524,0.240939,1,-0.37,68
taxa,genus_common_clrcheck,middle_age_group,mia_indication,sex_dietPC,3.333,0.03394393,0.042108,0.052453,0.15893,0.217304,0.044206,0.188927,0.044761,0.24138,1,2.349,68
taxa,genus_common_clrcheck,middle_age_group,mia_indication,sex_dietPC_bristol,4.219,0.01998266,0.039847,0.049347,0.155063,0.210214,0.04432,0.1854,0.045382,0.234747,1,-0.253,63
taxa,species_common_clrcheck,acute_negative,mia_indication,no_covs,0,0.5,0.027022,0,0.133347,1.00E-06,0.041116,0.202644,0.031648,0.202644,1,22.215,83
taxa,species_common_clrcheck,acute_negative,mia_indication,sex_age_dietPC,0,0.5,0.027291,0,0.149408,1.00E-06,0.038897,0.182663,0.029466,0.182663,1,12.033,83
taxa,species_common_clrcheck,acute_negative,mia_indication,sex_dietPC,0,0.5,0.029733,0,0.166385,1.00E-06,0.038239,0.178699,0.028634,0.178699,1,16.019,83
taxa,species_common_clrcheck,acute_negative,mia_indication,sex_dietPC_bristol,0,0.5,0.031226,0,0.184189,1.00E-06,0.039009,0.169534,0.028475,0.169535,1,13.563,77
taxa,species_common_clrcheck,early_age_group,mats_indication,no_covs,0.005,0.4715387,0.039752,0.002755,0.157877,0.010945,0.0592,0.24898,0.044856,0.251735,1,9.871,64
taxa,species_common_clrcheck,early_age_group,mats_indication,sex,0.001,0.487147,0.039802,0.001244,0.15589,0.004873,0.060462,0.25407,0.045856,0.255315,1,7.881,64
taxa,species_common_clrcheck,early_age_group,mats_indication,sex_age_dietPC,0,0.5,0.047634,0,0.186131,1.00E-06,0.063778,0.255915,0.047545,0.255915,1,-2.181,64
taxa,species_common_clrcheck,early_age_group,mats_indication,sex_dietPC,0,0.5,0.047212,0,0.188172,1.00E-06,0.060727,0.250898,0.04621,0.250898,1,0.3,64
taxa,species_common_clrcheck,early_age_group,mats_indication,sex_dietPC_bristol,0.017,0.4476829,0.046421,0.005546,0.176928,0.02116,0.066179,0.256537,0.050011,0.262083,1,-5.068,62
taxa,species_common_clrcheck,early_age_group,mia_indication,no_covs,0,0.5,0.03744,0,0.167353,1.00E-06,0.053788,0.223719,0.039861,0.223719,1,13.554,64
taxa,species_common_clrcheck,early_age_group,mia_indication,sex,0,0.5,0.038501,0,0.170666,1.00E-06,0.054678,0.225594,0.040516,0.225594,1,11.657,64
taxa,species_common_clrcheck,early_age_group,mia_indication,sex_age_dietPC,0,0.5,0.038287,0,0.175681,1.00E-06,0.054803,0.217936,0.040476,0.217936,1,2.73,64
taxa,species_common_clrcheck,early_age_group,mia_indication,sex_dietPC,0,0.5,0.036827,0,0.17189,1.00E-06,0.053148,0.214246,0.039448,0.214246,1,5.633,64
taxa,species_common_clrcheck,early_age_group,mia_indication,sex_dietPC_bristol,0,0.5,0.036162,0,0.174832,1.00E-06,0.051732,0.206839,0.039101,0.206839,1,3.777,62
taxa,species_common_clrcheck,late_age_group,mats_indication,no_covs,0,0.5,0.070595,0,0.27987,1.00E-06,0.086463,0.252241,0.055711,0.252241,1,5.743,42
taxa,species_common_clrcheck,late_age_group,mats_indication,sex,0,0.5,0.071164,0,0.27828,1.00E-06,0.088032,0.255729,0.057202,0.255729,1,4.266,42
taxa,species_common_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0,0.5,0.077765,0,0.297765,1.00E-06,0.096902,0.261164,0.061624,0.261164,1,-5.53,42
taxa,species_common_clrcheck,late_age_group,mats_indication,sex_dietPC,0,0.5,0.081031,0,0.315266,1.00E-06,0.098458,0.257025,0.05978,0.257025,1,-2.621,42
taxa,species_common_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,1.021,0.1560978,0.102482,0.090242,0.361364,0.353125,0.088198,0.165311,0.066582,0.255553,1,-6.785,40
taxa,species_common_clrcheck,late_age_group,mia_indication,no_covs,0.49,0.2419468,0.06298,0.036945,0.254935,0.153401,0.071553,0.203897,0.053632,0.240843,1,6.753,42
taxa,species_common_clrcheck,late_age_group,mia_indication,sex,0.347,0.2778661,0.062207,0.03047,0.251508,0.125481,0.073247,0.212354,0.054634,0.242824,1,5.357,42
taxa,species_common_clrcheck,late_age_group,mia_indication,sex_age_dietPC,0.127,0.3606447,0.074898,0.024969,0.309239,0.104501,0.084031,0.213965,0.056808,0.238934,1,-3.861,42
taxa,species_common_clrcheck,late_age_group,mia_indication,sex_dietPC,0.098,0.3770019,0.067468,0.0191,0.277327,0.079093,0.081421,0.222391,0.05632,0.241491,1,-1.433,42
taxa,species_common_clrcheck,late_age_group,mia_indication,sex_dietPC_bristol,0.094,0.3796309,0.078628,0.021541,0.308568,0.085297,0.091456,0.231004,0.061561,0.252546,1,-4.296,40
taxa,species_common_clrcheck,middle_age_group,mats_indication,no_covs,0,0.5,0.039471,0,0.160519,1.00E-06,0.054056,0.245896,0.042484,0.245896,1,10.802,68
taxa,species_common_clrcheck,middle_age_group,mats_indication,sex,0,0.5,0.036137,0,0.161728,1.00E-06,0.048446,0.22344,0.038896,0.22344,1,12.007,68
taxa,species_common_clrcheck,middle_age_group,mats_indication,sex_age_dietPC,0,0.5,0.039542,0,0.180873,1.00E-06,0.052374,0.218619,0.039319,0.218619,1,2.855,68
taxa,species_common_clrcheck,middle_age_group,mats_indication,sex_dietPC,0,0.5,0.03557,0,0.155679,1.00E-06,0.052723,0.228484,0.040725,0.228484,1,4.421,68
taxa,species_common_clrcheck,middle_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.046332,0,0.197592,1.00E-06,0.062585,0.234485,0.044355,0.234485,1,-1.809,63
taxa,species_common_clrcheck,middle_age_group,mia_indication,no_covs,2.973,0.04232857,0.048634,0.061766,0.186028,0.259314,0.046674,0.176425,0.042896,0.238191,1,12.243,68
taxa,species_common_clrcheck,middle_age_group,mia_indication,sex,3.906,0.02406313,0.055302,0.082785,0.195915,0.339314,0.046366,0.161194,0.045557,0.243979,1,10.151,68
taxa,species_common_clrcheck,middle_age_group,mia_indication,sex_age_dietPC,5.87,0.007702428,0.05455,0.090713,0.18934,0.376284,0.044217,0.150363,0.046534,0.241075,1,-0.37,68
taxa,species_common_clrcheck,middle_age_group,mia_indication,sex_dietPC,5.516,0.009422306,0.053712,0.087462,0.188593,0.363334,0.044296,0.153259,0.045963,0.240721,1,2.349,68
taxa,species_common_clrcheck,middle_age_group,mia_indication,sex_dietPC_bristol,6.655,0.004944459,0.051411,0.084431,0.186502,0.363057,0.043607,0.148124,0.046163,0.232555,1,-0.253,63
taxa,species_rm0_clrcheck,acute_negative,mia_indication,no_covs,0,0.5,0.043897,0,0.218978,1.00E-06,0.05113,0.200461,0.031307,0.200462,1,22.215,83
taxa,species_rm0_clrcheck,acute_negative,mia_indication,sex_age_dietPC,0,0.5,0.048491,0,0.265236,1.00E-06,0.055251,0.182821,0.029499,0.182821,1,12.033,83
taxa,species_rm0_clrcheck,acute_negative,mia_indication,sex_dietPC,0,0.5,0.047239,0,0.260591,1.00E-06,0.05369,0.181278,0.02903,0.181278,1,16.019,83
taxa,species_rm0_clrcheck,acute_negative,mia_indication,sex_dietPC_bristol,0,0.5,0.042001,0,0.244468,1.00E-06,0.048463,0.171805,0.028879,0.171805,1,13.563,77
taxa,species_rm0_clrcheck,early_age_group,mats_indication,no_covs,0,0.5,0.072049,0,0.30859,1.00E-06,0.07285,0.233477,0.0416,0.233478,1,9.871,64
taxa,species_rm0_clrcheck,early_age_group,mats_indication,sex,0,0.5,0.073488,0,0.312017,1.00E-06,0.073919,0.235526,0.04229,0.235527,1,7.881,64
taxa,species_rm0_clrcheck,early_age_group,mats_indication,sex_age_dietPC,0,0.5,0.06506,0,0.269544,1.00E-06,0.0687,0.24137,0.044886,0.241371,1,-2.181,64
taxa,species_rm0_clrcheck,early_age_group,mats_indication,sex_dietPC,0,0.5,0.071188,0,0.321931,1.00E-06,0.067614,0.221126,0.040681,0.221127,1,0.3,64
taxa,species_rm0_clrcheck,early_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.062778,0,0.250382,1.00E-06,0.070049,0.25073,0.047965,0.25073,1,-5.068,62
taxa,species_rm0_clrcheck,early_age_group,mia_indication,no_covs,0.343,0.2789354,0.058663,0.029179,0.257492,0.130124,0.063476,0.195062,0.040306,0.224241,1,13.554,64
taxa,species_rm0_clrcheck,early_age_group,mia_indication,sex,0.293,0.2941281,0.058871,0.027218,0.256631,0.120295,0.064486,0.199045,0.040944,0.226263,1,11.657,64
taxa,species_rm0_clrcheck,early_age_group,mia_indication,sex_age_dietPC,0.429,0.2562515,0.062837,0.033539,0.28181,0.153503,0.065957,0.184953,0.041047,0.218492,1,2.73,64
taxa,species_rm0_clrcheck,early_age_group,mia_indication,sex_dietPC,0.37,0.2714892,0.059134,0.029593,0.270992,0.137921,0.063456,0.184974,0.039864,0.214567,1,5.633,64
taxa,species_rm0_clrcheck,early_age_group,mia_indication,sex_dietPC_bristol,0.203,0.3262605,0.044959,0.015341,0.215431,0.074022,0.055442,0.19191,0.039276,0.207251,1,3.777,62
taxa,species_rm0_clrcheck,late_age_group,mats_indication,no_covs,0,0.5,0.111542,0,0.509736,1.00E-06,0.103808,0.218822,0.04833,0.218822,1,5.743,42
taxa,species_rm0_clrcheck,late_age_group,mats_indication,sex,0,0.5,0.120854,0,0.521984,1.00E-06,0.115283,0.231529,0.051869,0.231529,1,4.266,42
taxa,species_rm0_clrcheck,late_age_group,mats_indication,sex_age_dietPC,0,0.5,0.102025,0,0.394692,1.00E-06,0.112097,0.258493,0.061104,0.258493,1,-5.53,42
taxa,species_rm0_clrcheck,late_age_group,mats_indication,sex_dietPC,0,0.5,0.111809,0,0.452424,1.00E-06,0.114498,0.247132,0.05759,0.247132,1,-2.621,42
taxa,species_rm0_clrcheck,late_age_group,mats_indication,sex_dietPC_bristol,0.669,0.2067799,0.133708,0.082055,0.49994,0.324297,0.122152,0.17097,0.064702,0.253025,1,-6.785,40
taxa,species_rm0_clrcheck,late_age_group,mia_indication,no_covs,1.242,0.1325848,0.116369,0.092844,0.448587,0.383763,0.104197,0.149086,0.05569,0.24193,1,6.753,42
taxa,species_rm0_clrcheck,late_age_group,mia_indication,sex,1.403,0.1181257,0.118228,0.095584,0.451572,0.393106,0.105109,0.147567,0.056814,0.243151,1,5.357,42
taxa,species_rm0_clrcheck,late_age_group,mia_indication,sex_age_dietPC,1.219,0.1347359,0.155858,0.147873,0.547064,0.59688,0.126674,0.09987,0.064521,0.247742,1,-3.861,42
taxa,species_rm0_clrcheck,late_age_group,mia_indication,sex_dietPC,1.319,0.1253691,0.142148,0.12276,0.523078,0.500857,0.120599,0.12234,0.061104,0.245099,1,-1.433,42
taxa,species_rm0_clrcheck,late_age_group,mia_indication,sex_dietPC_bristol,1.4,0.1183944,0.188276,0.195671,0.580814,0.731009,0.146675,0.072001,0.074509,0.267672,1,-4.296,40
taxa,species_rm0_clrcheck,middle_age_group,mats_indication,no_covs,0,0.5,0.066328,0,0.270585,1.00E-06,0.073429,0.245129,0.042352,0.245129,1,10.802,68
taxa,species_rm0_clrcheck,middle_age_group,mats_indication,sex,0,0.5,0.062594,0,0.299389,1.00E-06,0.062172,0.209071,0.03641,0.209071,1,12.007,68
taxa,species_rm0_clrcheck,middle_age_group,mats_indication,sex_age_dietPC,0,0.5,0.069452,0,0.320916,1.00E-06,0.074119,0.216419,0.038937,0.216419,1,2.855,68
taxa,species_rm0_clrcheck,middle_age_group,mats_indication,sex_dietPC,0,0.5,0.066307,0,0.297179,1.00E-06,0.071518,0.22312,0.039789,0.223121,1,4.421,68
taxa,species_rm0_clrcheck,middle_age_group,mats_indication,sex_dietPC_bristol,0,0.5,0.073852,0,0.317809,1.00E-06,0.081446,0.232377,0.044007,0.232377,1,-1.809,63
taxa,species_rm0_clrcheck,middle_age_group,mia_indication,no_covs,1.378,0.1201925,0.067083,0.061532,0.268611,0.25749,0.065863,0.177438,0.042045,0.23897,1,12.243,68
taxa,species_rm0_clrcheck,middle_age_group,mia_indication,sex,1.477,0.112096,0.068441,0.064306,0.269662,0.265404,0.066906,0.177988,0.042972,0.242294,1,10.151,68
